URL_LENGTH,NUMBER_SPECIAL_CHARACTERS,CHARSET,SERVER,CONTENT_LENGTH,WHOIS_COUNTRY,WHOIS_STATEPRO,WHOIS_REGDATE,WHOIS_UPDATED_DATE,TCP_CONVERSATION_EXCHANGE,DIST_REMOTE_TCP_PORT,REMOTE_IPS,APP_BYTES,SOURCE_APP_PACKETS,REMOTE_APP_PACKETS,SOURCE_APP_BYTES,REMOTE_APP_BYTES,APP_PACKETS,DNS_QUERY_TIMES,CHARSET1,SERVER1,WHOIS_COUNTRY1,WHOIS_STATEPRO1,WHOIS_REGDATE1,WHOIS_UPDATED_DATE1,TCP_CONVERSATION_EXCHANGE1,DIST_REMOTE_TCP_PORT1,REMOTE_IPS1,APP_BYTES1,SOURCE_APP_PACKETS1,REMOTE_APP_PACKETS1,SOURCE_APP_BYTES1,REMOTE_APP_BYTES1,APP_PACKETS1,DNS_QUERY_TIMES1,label
31,6,544,1,-1,241,290,1,15,25,151,76,3,16,29,2,3,16,892,676,1,306,362,1,16,31,151,80,3,25,40,2,3,25,976,1
31,7,359,1,4075,82,43,2,2,45,151,148,20,39,34,8,20,39,892,379,1,84,45,2,2,48,151,191,20,42,40,8,20,42,976,1
31,8,121,24,287,9,1,1,1,44,763,70,1,16,31,1,1,16,276,134,25,10,1,1,1,48,916,101,2,25,42,1,1,25,309,1
31,7,359,162,-1,1054,75,13,26,13,16,8,1,12,10,1,1,12,276,379,211,1103,75,13,27,13,16,8,1,14,12,1,1,14,309,1
31,7,544,12,5132,1054,60,1,1,9,763,168,1,14,18,1,1,14,171,676,12,1103,61,1,1,10,916,183,1,14,18,1,1,14,213,1
31,6,151,50,324,1054,7,1,1,25,54,112,1,20,12,1,2,20,171,155,51,1103,7,1,1,30,106,128,2,26,15,1,2,26,213,1
31,6,151,110,324,241,290,76,79,19,8,168,1,24,27,1,1,24,276,155,113,306,362,127,139,26,8,183,1,26,31,1,1,26,309,1
31,6,382,295,-1,241,290,13,18,25,11,168,1,20,19,1,1,20,171,427,386,306,362,13,18,30,11,183,1,26,23,1,1,26,213,1
31,8,151,110,324,1054,60,1,1,1,763,168,1,1,1,1,1,1,101,155,113,1103,61,1,1,1,916,183,1,1,1,1,1,1,142,1
31,6,544,295,-1,1054,2,1,3,17,25,62,1,23,22,1,1,23,101,676,386,1103,3,1,3,18,26,67,1,28,24,1,1,28,142,1
31,7,382,175,-1,1054,369,33,36,5,2,21,1,8,6,1,1,8,12,427,175,1103,372,33,36,5,2,21,1,8,6,1,1,8,12,1
31,7,359,295,22004,1054,369,3,26,593,763,593,593,593,590,590,593,593,892,379,386,1103,372,3,27,657,916,657,657,655,590,590,655,655,976,1
31,6,382,295,-1,1054,369,13,18,593,763,593,593,593,590,590,593,593,892,427,386,1103,372,13,18,657,916,657,657,655,590,590,655,655,976,1
31,7,121,13,345,1054,9,1,2,593,763,593,593,593,590,590,593,593,892,134,15,1103,9,1,2,657,916,657,657,655,590,590,655,655,976,1
32,11,544,162,643,241,290,76,79,21,54,107,0,20,20,0,0,20,90,676,211,306,362,127,139,27,106,134,1,26,26,1,1,26,105,0
32,9,544,162,637,241,290,76,79,25,54,112,1,19,22,0,0,19,171,676,211,306,362,127,139,30,106,128,2,21,24,1,1,21,213,0
32,8,544,49,-1,1054,63,17,21,593,763,593,593,593,590,590,593,593,892,676,49,1103,65,17,21,657,916,657,657,655,590,590,655,655,976,1
32,6,382,175,34,1054,7,1,1,593,763,593,593,593,590,590,593,593,892,427,175,1103,7,1,1,657,916,657,657,655,590,590,655,655,976,1
32,8,544,49,-1,1054,63,17,21,593,763,593,593,593,590,590,593,593,892,676,49,1103,65,17,21,657,916,657,657,655,590,590,655,655,976,1
32,9,359,1,420762,241,290,1,79,23,49,62,1,14,20,1,1,14,101,379,1,306,362,1,139,26,53,67,1,19,26,1,1,19,142,1
32,8,382,295,1399,1054,369,1,5,593,763,593,593,593,590,590,593,593,892,427,386,1103,372,1,5,657,916,657,657,655,590,590,655,655,976,1
32,6,544,295,-1,82,1,1,2,593,763,593,593,593,590,590,593,593,892,676,386,84,1,1,2,657,916,657,657,655,590,590,655,655,976,1
32,7,544,162,-1,1054,75,1,2,593,763,593,593,593,590,590,593,593,892,676,211,1103,75,1,3,657,916,657,657,655,590,590,655,655,976,1
32,7,544,162,-1,1054,369,6,8,25,21,148,1,19,21,1,1,19,171,676,211,1103,372,7,8,30,21,191,1,21,25,1,1,21,213,1
32,7,382,175,-1,1054,369,33,36,5,3,107,1,4,5,1,1,4,12,427,175,1103,372,33,36,6,3,134,1,4,5,1,1,4,12,1
32,8,544,295,-1,241,290,2,2,19,763,112,1,19,11,1,1,19,276,676,386,306,362,2,2,23,916,128,1,22,11,1,1,22,309,1
32,6,359,175,-1,241,290,15,15,45,151,148,20,39,41,9,20,39,892,379,175,306,362,15,15,48,151,191,20,42,48,9,20,42,976,1
32,8,359,50,328,9,1,1,1,44,151,148,11,43,40,2,12,43,892,379,51,10,1,1,1,48,151,191,11,43,40,2,12,43,976,1
32,7,544,295,-1,1054,8,1,1,2,763,112,1,1,1,1,1,1,90,676,386,1103,8,1,1,2,916,128,1,1,1,1,1,1,105,1
32,8,151,110,324,241,290,1,1,21,21,89,2,23,23,1,2,23,892,155,113,306,362,1,1,30,21,97,2,35,27,1,2,35,976,1
32,6,121,1,199,1054,5,1,26,37,151,112,12,37,40,10,12,37,892,134,1,1103,5,1,27,39,151,128,12,38,40,10,12,38,976,1
32,8,121,295,334,2,2,1,1,47,54,112,3,16,22,1,2,16,101,134,386,2,2,1,1,53,106,128,3,20,25,1,2,20,142,1
32,7,121,3,287,1054,15,1,2,4,763,168,1,4,4,1,1,4,101,134,3,1103,15,1,2,4,916,183,1,4,4,1,1,4,142,1
32,7,359,295,20212,1054,369,3,26,8,7,9,1,10,12,1,1,10,171,379,386,1103,372,3,27,8,7,9,1,10,15,1,1,10,213,1
32,8,544,49,-1,1054,63,17,21,4,763,148,1,7,8,1,1,7,276,676,49,1103,65,17,21,4,916,191,1,8,10,1,1,8,309,1
32,8,544,49,-1,1054,63,17,21,19,77,112,1,19,20,1,1,19,276,676,49,1103,65,17,21,23,78,128,1,22,28,1,1,22,309,1
32,7,359,175,-1,241,290,1,3,42,763,168,1,23,29,1,1,23,276,379,175,306,362,1,3,56,916,183,2,35,40,1,1,35,309,1
32,7,544,49,11827,1054,369,47,47,8,77,107,1,11,15,1,1,11,276,676,49,1103,372,47,47,9,78,134,1,11,15,1,1,11,309,1
32,8,382,29,1108,1054,45,1,1,17,763,148,1,22,22,1,1,22,276,427,36,1103,57,1,1,18,916,191,1,26,24,1,1,26,309,1
32,7,151,175,324,1054,56,1,2,593,763,593,593,593,590,590,593,593,892,155,175,1103,58,1,2,657,916,657,657,655,590,590,655,655,976,1
33,11,544,162,646,241,290,76,79,17,54,107,0,22,12,0,1,22,276,676,211,306,362,127,139,18,106,134,1,26,18,1,2,26,309,0
33,9,544,162,637,241,290,76,79,25,54,107,0,8,20,0,0,8,90,676,211,306,362,127,139,30,106,134,1,14,26,1,1,14,105,0
33,9,544,162,640,241,290,76,79,19,54,107,0,18,21,0,0,18,171,676,211,306,362,127,139,26,106,134,1,23,25,1,1,23,213,0
33,9,544,162,643,241,290,76,79,45,763,112,0,39,34,0,0,39,892,676,211,306,362,127,139,48,916,128,2,42,40,2,2,42,976,0
33,9,544,162,-1,241,290,0,79,25,54,62,1,22,23,0,0,22,276,676,211,306,362,1,139,30,106,67,3,26,27,2,2,26,309,0
33,11,359,162,-1,241,290,0,0,47,763,148,0,21,26,0,0,21,276,379,211,306,362,1,1,53,916,191,2,24,31,1,1,24,309,0
33,7,359,88,-1,1054,75,30,1,593,763,593,593,593,590,590,593,593,892,379,94,1103,75,30,1,657,916,657,657,655,590,590,655,655,976,1
33,8,544,49,-1,1054,63,17,21,593,763,593,593,593,590,590,593,593,892,676,49,1103,65,17,21,657,916,657,657,655,590,590,655,655,976,1
33,8,544,49,-1,1054,63,17,21,593,763,593,593,593,590,590,593,593,892,676,49,1103,65,17,21,657,916,657,657,655,590,590,655,655,976,1
33,6,359,175,-1,1054,369,15,15,593,763,593,593,593,590,590,593,593,892,379,175,1103,372,15,15,657,916,657,657,655,590,590,655,655,976,1
33,6,121,295,-1,11,2,1,7,593,763,593,593,593,590,590,593,593,892,134,386,11,2,1,7,657,916,657,657,655,590,590,655,655,976,1
33,6,359,3,19890,82,4,1,5,593,763,593,593,593,590,590,593,593,892,379,3,84,4,1,5,657,916,657,657,655,590,590,655,655,976,1
